0|55|1243|0|0|0|1499631|720|1280
1|55|1243|0|0|0|1499631|720|1280
0|660|124|0|0|0|1500199|720|1280
1|660|124|0|0|0|1500201|720|1280
0|55|1243|0|0|0|1500615|720|1280
1|55|1243|0|0|0|1500617|720|1280
0|660|124|0|0|0|1501184|720|1280
1|660|124|0|0|0|1501186|720|1280
0|55|1243|0|0|0|1501600|720|1280
1|55|1243|0|0|0|1501600|720|1280
0|660|124|0|0|0|1502169|720|1280
1|660|124|0|0|0|1502169|720|1280
0|55|1243|0|0|0|1502583|720|1280
1|55|1243|0|0|0|1502585|720|1280
0|660|124|0|0|0|1503153|720|1280
1|660|124|0|0|0|1503153|720|1280
0|55|1243|0|0|0|1503567|720|1280
1|55|1243|0|0|0|1503567|720|1280
0|660|124|0|0|0|1504135|720|1280
1|660|124|0|0|0|1504137|720|1280
0|55|1243|0|0|0|1504550|720|1280
1|55|1243|0|0|0|1504552|720|1280
0|660|124|0|0|0|1505119|720|1280
1|660|124|0|0|0|1505121|720|1280
0|55|1243|0|0|0|1505535|720|1280
1|55|1243|0|0|0|1505537|720|1280
0|660|124|0|0|0|1506104|720|1280
1|660|124|0|0|0|1506106|720|1280
0|55|1243|0|0|0|1506520|720|1280
1|55|1243|0|0|0|1506521|720|1280
0|660|124|0|0|0|1507089|720|1280
1|660|124|0|0|0|1507091|720|1280
0|55|1243|0|0|0|1507505|720|1280
1|55|1243|0|0|0|1507505|720|1280
0|660|124|0|0|0|1508073|720|1280
1|660|124|0|0|0|1508075|720|1280
0|55|1243|0|0|0|1508488|720|1280
1|55|1243|0|0|0|1508490|720|1280
0|660|124|0|0|0|1509057|720|1280
1|660|124|0|0|0|1509059|720|1280
0|55|1243|0|0|0|1509473|720|1280
1|55|1243|0|0|0|1509473|720|1280
0|660|124|0|0|0|1510042|720|1280
1|660|124|0|0|0|1510042|720|1280
0|55|1243|0|0|0|1510456|720|1280
1|55|1243|0|0|0|1510456|720|1280
0|660|124|0|0|0|1511024|720|1280
1|660|124|0|0|0|1511026|720|1280
0|55|1243|0|0|0|1511439|720|1280
1|55|1243|0|0|0|1511441|720|1280
0|660|124|0|0|0|1512008|720|1280
1|660|124|0|0|0|1512009|720|1280
0|55|1243|0|0|0|1512423|720|1280
1|55|1243|0|0|0|1512425|720|1280
0|660|124|0|0|0|1512993|720|1280
1|660|124|0|0|0|1512993|720|1280
0|55|1243|0|0|0|1513406|720|1280
1|55|1243|0|0|0|1513408|720|1280
0|660|124|0|0|0|1513975|720|1280
1|660|124|0|0|0|1513976|720|1280
0|55|1243|0|0|0|1514390|720|1280
1|55|1243|0|0|0|1514392|720|1280
0|660|124|0|0|0|1514959|720|1280
1|660|124|0|0|0|1514961|720|1280
0|55|1243|0|0|0|1515375|720|1280
1|55|1243|0|0|0|1515377|720|1280
0|660|124|0|0|0|1515944|720|1280
1|660|124|0|0|0|1515946|720|1280
0|55|1243|0|0|0|1516360|720|1280
1|55|1243|0|0|0|1516362|720|1280
0|660|124|0|0|0|1516929|720|1280
1|660|124|0|0|0|1516931|720|1280
0|55|1243|0|0|0|1517345|720|1280
1|55|1243|0|0|0|1517346|720|1280
0|660|124|0|0|0|1517914|720|1280
1|660|124|0|0|0|1517916|720|1280
0|55|1243|0|0|0|1518331|720|1280
1|55|1243|0|0|0|1518334|720|1280
0|660|124|0|0|0|1518900|720|1280
1|660|124|0|0|0|1518902|720|1280
0|55|1243|0|0|0|1519316|720|1280
1|55|1243|0|0|0|1519317|720|1280
0|660|124|0|0|0|1519885|720|1280
1|660|124|0|0|0|1519887|720|1280
0|55|1243|0|0|0|1520301|720|1280
1|55|1243|0|0|0|1520303|720|1280
0|660|124|0|0|0|1520870|720|1280
1|660|124|0|0|0|1520871|720|1280
0|55|1243|0|0|0|1521285|720|1280
1|55|1243|0|0|0|1521288|720|1280
0|660|124|0|0|0|1521854|720|1280
1|660|124|0|0|0|1521856|720|1280
0|55|1243|0|0|0|1522270|720|1280
1|55|1243|0|0|0|1522271|720|1280
0|660|124|0|0|0|1522840|720|1280
1|660|124|0|0|0|1522840|720|1280
0|55|1243|0|0|0|1523254|720|1280
1|55|1243|0|0|0|1523254|720|1280
0|660|124|0|0|0|1523823|720|1280
1|660|124|0|0|0|1523823|720|1280
0|55|1243|0|0|0|1524237|720|1280
1|55|1243|0|0|0|1524240|720|1280
0|660|124|0|0|0|1524806|720|1280
1|660|124|0|0|0|1524808|720|1280
0|55|1243|0|0|0|1525222|720|1280
1|55|1243|0|0|0|1525224|720|1280
0|660|124|0|0|0|1525791|720|1280
1|660|124|0|0|0|1525793|720|1280
0|55|1243|0|0|0|1526207|720|1280
1|55|1243|0|0|0|1526208|720|1280
0|660|124|0|0|0|1526776|720|1280
1|660|124|0|0|0|1526778|720|1280
0|55|1243|0|0|0|1527192|720|1280
1|55|1243|0|0|0|1527192|720|1280
0|660|124|0|0|0|1527760|720|1280
1|660|124|0|0|0|1527761|720|1280
0|55|1243|0|0|0|1528175|720|1280
1|55|1243|0|0|0|1528176|720|1280
0|660|124|0|0|0|1528744|720|1280
1|660|124|0|0|0|1528746|720|1280
0|55|1243|0|0|0|1529161|720|1280
1|55|1243|0|0|0|1529161|720|1280
0|660|124|0|0|0|1529729|720|1280
1|660|124|0|0|0|1529730|720|1280
0|55|1243|0|0|0|1530145|720|1280
1|55|1243|0|0|0|1530145|720|1280
0|660|124|0|0|0|1530713|720|1280
1|660|124|0|0|0|1530715|720|1280
0|55|1243|0|0|0|1531129|720|1280
1|55|1243|0|0|0|1531129|720|1280
0|660|124|0|0|0|1531697|720|1280
1|660|124|0|0|0|1531699|720|1280
0|55|1243|0|0|0|1532112|720|1280
1|55|1243|0|0|0|1532114|720|1280
0|660|124|0|0|0|1532681|720|1280
1|660|124|0|0|0|1532683|720|1280
0|55|1243|0|0|0|1533097|720|1280
1|55|1243|0|0|0|1533097|720|1280
0|660|124|0|0|0|1533666|720|1280
1|660|124|0|0|0|1533666|720|1280
0|55|1243|0|0|0|1534080|720|1280
1|55|1243|0|0|0|1534080|720|1280
0|660|124|0|0|0|1534649|720|1280
1|660|124|0|0|0|1534649|720|1280
0|55|1243|0|0|0|1535063|720|1280
1|55|1243|0|0|0|1535065|720|1280
0|660|124|0|0|0|1535633|720|1280
1|660|124|0|0|0|1535633|720|1280
0|55|1243|0|0|0|1536047|720|1280
1|55|1243|0|0|0|1536049|720|1280
0|660|124|0|0|0|1536616|720|1280
1|660|124|0|0|0|1536618|720|1280
0|55|1243|0|0|0|1537032|720|1280
1|55|1243|0|0|0|1537034|720|1280
0|660|124|0|0|0|1537602|720|1280
1|660|124|0|0|0|1537603|720|1280
0|55|1243|0|0|0|1538017|720|1280
1|55|1243|0|0|0|1538017|720|1280
0|660|124|0|0|0|1538585|720|1280
1|660|124|0|0|0|1538587|720|1280
0|55|1243|0|0|0|1539001|720|1280
1|55|1243|0|0|0|1539003|720|1280
0|660|124|0|0|0|1539571|720|1280
1|660|124|0|0|0|1539571|720|1280
0|55|1243|0|0|0|1539985|720|1280
1|55|1243|0|0|0|1539987|720|1280
0|660|124|0|0|0|1540554|720|1280
1|660|124|0|0|0|1540555|720|1280
0|55|1243|0|0|0|1540969|720|1280
1|55|1243|0|0|0|1540971|720|1280
0|660|124|0|0|0|1541538|720|1280
1|660|124|0|0|0|1541540|720|1280
0|55|1243|0|0|0|1541954|720|1280
1|55|1243|0|0|0|1541954|720|1280
0|660|124|0|0|0|1542522|720|1280
1|660|124|0|0|0|1542524|720|1280
0|55|1243|0|0|0|1542938|720|1280
1|55|1243|0|0|0|1542939|720|1280
0|660|124|0|0|0|1543507|720|1280
1|660|124|0|0|0|1543509|720|1280
0|55|1243|0|0|0|1543923|720|1280
1|55|1243|0|0|0|1543924|720|1280
0|660|124|0|0|0|1544493|720|1280
1|660|124|0|0|0|1544493|720|1280
0|55|1243|0|0|0|1544907|720|1280
1|55|1243|0|0|0|1544909|720|1280
0|660|124|0|0|0|1545476|720|1280
1|660|124|0|0|0|1545478|720|1280
0|55|1243|0|0|0|1545891|720|1280
1|55|1243|0|0|0|1545893|720|1280
0|660|124|0|0|0|1546461|720|1280
1|660|124|0|0|0|1546461|720|1280
0|55|1243|0|0|0|1546876|720|1280
1|55|1243|0|0|0|1546876|720|1280
0|660|124|0|0|0|1547445|720|1280
1|660|124|0|0|0|1547445|720|1280
0|55|1243|0|0|0|1547859|720|1280
1|55|1243|0|0|0|1547859|720|1280
0|660|124|0|0|0|1548428|720|1280
1|660|124|0|0|0|1548428|720|1280
0|55|1243|0|0|0|1548842|720|1280
1|55|1243|0|0|0|1548842|720|1280
0|660|124|0|0|0|1549410|720|1280
1|660|124|0|0|0|1549411|720|1280
0|55|1243|0|0|0|1549825|720|1280
1|55|1243|0|0|0|1549827|720|1280
0|660|124|0|0|0|1550394|720|1280
1|660|124|0|0|0|1550396|720|1280
0|55|1243|0|0|0|1550810|720|1280
1|55|1243|0|0|0|1550812|720|1280
0|660|124|0|0|0|1551379|720|1280
1|660|124|0|0|0|1551381|720|1280
0|55|1243|0|0|0|1551795|720|1280
1|55|1243|0|0|0|1551797|720|1280
0|660|124|0|0|0|1552365|720|1280
1|660|124|0|0|0|1552365|720|1280
0|55|1243|0|0|0|1552779|720|1280
1|55|1243|0|0|0|1552779|720|1280
0|660|124|0|0|0|1553347|720|1280
1|660|124|0|0|0|1553349|720|1280
0|55|1243|0|0|0|1553763|720|1280
1|55|1243|0|0|0|1553766|720|1280
0|660|124|0|0|0|1554332|720|1280
1|660|124|0|0|0|1554334|720|1280
0|55|1243|0|0|0|1554748|720|1280
1|55|1243|0|0|0|1554751|720|1280
0|660|124|0|0|0|1555317|720|1280
1|660|124|0|0|0|1555319|720|1280
0|55|1243|0|0|0|1555733|720|1280
1|55|1243|0|0|0|1555733|720|1280
0|660|124|0|0|0|1556301|720|1280
1|660|124|0|0|0|1556303|720|1280
0|55|1243|0|0|0|1556718|720|1280
1|55|1243|0|0|0|1556718|720|1280
0|660|124|0|0|0|1557286|720|1280
1|660|124|0|0|0|1557289|720|1280
0|55|1243|0|0|0|1557702|720|1280
1|55|1243|0|0|0|1557704|720|1280
0|660|124|0|0|0|1558271|720|1280
1|660|124|0|0|0|1558272|720|1280
0|55|1243|0|0|0|1558686|720|1280
1|55|1243|0|0|0|1558688|720|1280
0|660|124|0|0|0|1559255|720|1280
1|660|124|0|0|0|1559258|720|1280
0|55|1243|0|0|0|1559671|720|1280
1|55|1243|0|0|0|1559673|720|1280
0|660|124|0|0|0|1560240|720|1280
1|660|124|0|0|0|1560242|720|1280
0|55|1243|0|0|0|1560656|720|1280
1|55|1243|0|0|0|1560657|720|1280
0|660|124|0|0|0|1561225|720|1280
1|660|124|0|0|0|1561227|720|1280
0|55|1243|0|0|0|1561641|720|1280
1|55|1243|0|0|0|1561643|720|1280
0|660|124|0|0|0|1562210|720|1280
1|660|124|0|0|0|1562212|720|1280
0|55|1243|0|0|0|1562626|720|1280
1|55|1243|0|0|0|1562626|720|1280
0|660|124|0|0|0|1563195|720|1280
1|660|124|0|0|0|1563195|720|1280
0|55|1243|0|0|0|1563609|720|1280
1|55|1243|0|0|0|1563611|720|1280
0|660|124|0|0|0|1564178|720|1280
1|660|124|0|0|0|1564180|720|1280
0|55|1243|0|0|0|1564594|720|1280
1|55|1243|0|0|0|1564595|720|1280
0|660|124|0|0|0|1565163|720|1280
1|660|124|0|0|0|1565165|720|1280
0|55|1243|0|0|0|1565579|720|1280
1|55|1243|0|0|0|1565579|720|1280
0|660|124|0|0|0|1566147|720|1280
1|660|124|0|0|0|1566150|720|1280
0|55|1243|0|0|0|1566564|720|1280
1|55|1243|0|0|0|1566567|720|1280
0|660|124|0|0|0|1567133|720|1280
1|660|124|0|0|0|1567135|720|1280
0|55|1243|0|0|0|1567549|720|1280
1|55|1243|0|0|0|1567549|720|1280
0|660|124|0|0|0|1568117|720|1280
1|660|124|0|0|0|1568119|720|1280
0|55|1243|0|0|0|1568533|720|1280
1|55|1243|0|0|0|1568535|720|1280
0|660|124|0|0|0|1569103|720|1280
1|660|124|0|0|0|1569103|720|1280
0|55|1243|0|0|0|1569517|720|1280
1|55|1243|0|0|0|1569519|720|1280
0|660|124|0|0|0|1570087|720|1280
1|660|124|0|0|0|1570087|720|1280
0|55|1243|0|0|0|1570501|720|1280
1|55|1243|0|0|0|1570501|720|1280
0|660|124|0|0|0|1571070|720|1280
1|660|124|0|0|0|1571070|720|1280
0|55|1243|0|0|0|1571484|720|1280
1|55|1243|0|0|0|1571486|720|1280
0|660|124|0|0|0|1572053|720|1280
1|660|124|0|0|0|1572056|720|1280
0|55|1243|0|0|0|1572470|720|1280
1|55|1243|0|0|0|1572470|720|1280
0|660|124|0|0|0|1573039|720|1280
1|660|124|0|0|0|1573039|720|1280
0|55|1243|0|0|0|1573453|720|1280
1|55|1243|0|0|0|1573455|720|1280
0|660|124|0|0|0|1574022|720|1280
1|660|124|0|0|0|1574023|720|1280
0|55|1243|0|0|0|1574437|720|1280
1|55|1243|0|0|0|1574438|720|1280
0|660|124|0|0|0|1575007|720|1280
1|660|124|0|0|0|1575007|720|1280
0|55|1243|0|0|0|1575421|720|1280
1|55|1243|0|0|0|1575421|720|1280
0|660|124|0|0|0|1575989|720|1280
1|660|124|0|0|0|1575991|720|1280
0|55|1243|0|0|0|1576404|720|1280
1|55|1243|0|0|0|1576406|720|1280
0|660|124|0|0|0|1576973|720|1280
1|660|124|0|0|0|1576975|720|1280
0|55|1243|0|0|0|1577388|720|1280
1|55|1243|0|0|0|1577390|720|1280
0|660|124|0|0|0|1577957|720|1280
1|660|124|0|0|0|1577958|720|1280
0|55|1243|0|0|0|1578373|720|1280
1|55|1243|0|0|0|1578373|720|1280
0|660|124|0|0|0|1578941|720|1280
1|660|124|0|0|0|1578942|720|1280
0|55|1243|0|0|0|1579356|720|1280
1|55|1243|0|0|0|1579358|720|1280
0|660|124|0|0|0|1579925|720|1280
1|660|124|0|0|0|1579927|720|1280
0|55|1243|0|0|0|1580341|720|1280
1|55|1243|0|0|0|1580341|720|1280
0|660|124|0|0|0|1580909|720|1280
1|660|124|0|0|0|1580910|720|1280
0|55|1243|0|0|0|1581324|720|1280
1|55|1243|0|0|0|1581326|720|1280
0|660|124|0|0|0|1581894|720|1280
1|660|124|0|0|0|1581894|720|1280
0|55|1243|0|0|0|1582311|720|1280
1|55|1243|0|0|0|1582315|720|1280
0|660|124|0|0|0|1582876|720|1280
1|660|124|0|0|0|1582878|720|1280
0|55|1243|0|0|0|1583292|720|1280
1|55|1243|0|0|0|1583292|720|1280
0|660|124|0|0|0|1583861|720|1280
1|660|124|0|0|0|1583861|720|1280
0|55|1243|0|0|0|1584275|720|1280
1|55|1243|0|0|0|1584276|720|1280
0|660|124|0|0|0|1584844|720|1280
1|660|124|0|0|0|1584846|720|1280
0|55|1243|0|0|0|1585260|720|1280
1|55|1243|0|0|0|1585260|720|1280
0|660|124|0|0|0|1585828|720|1280
1|660|124|0|0|0|1585829|720|1280
0|55|1243|0|0|0|1586244|720|1280
1|55|1243|0|0|0|1586244|720|1280
0|660|124|0|0|0|1586812|720|1280
1|660|124|0|0|0|1586813|720|1280
0|55|1243|0|0|0|1587227|720|1280
1|55|1243|0|0|0|1587229|720|1280
0|660|124|0|0|0|1587796|720|1280
1|660|124|0|0|0|1587798|720|1280
0|55|1243|0|0|0|1588212|720|1280
1|55|1243|0|0|0|1588214|720|1280
0|660|124|0|0|0|1588781|720|1280
1|660|124|0|0|0|1588783|720|1280
0|55|1243|0|0|0|1589197|720|1280
1|55|1243|0|0|0|1589197|720|1280
0|660|124|0|0|0|1589766|720|1280
1|660|124|0|0|0|1589766|720|1280
0|55|1243|0|0|0|1590180|720|1280
1|55|1243|0|0|0|1590182|720|1280
0|660|124|0|0|0|1590750|720|1280
1|660|124|0|0|0|1590750|720|1280
0|55|1243|0|0|0|1591165|720|1280
1|55|1243|0|0|0|1591165|720|1280
0|660|124|0|0|0|1591733|720|1280
1|660|124|0|0|0|1591736|720|1280
0|55|1243|0|0|0|1592149|720|1280
1|55|1243|0|0|0|1592151|720|1280
0|660|124|0|0|0|1592718|720|1280
1|660|124|0|0|0|1592721|720|1280
0|55|1243|0|0|0|1593135|720|1280
1|55|1243|0|0|0|1593136|720|1280
0|660|124|0|0|0|1593704|720|1280
1|660|124|0|0|0|1593704|720|1280
0|55|1243|0|0|0|1594118|720|1280
1|55|1243|0|0|0|1594119|720|1280
0|660|124|0|0|0|1594687|720|1280
1|660|124|0|0|0|1594689|720|1280
0|55|1243|0|0|0|1595103|720|1280
1|55|1243|0|0|0|1595104|720|1280
0|660|124|0|0|0|1595672|720|1280
1|660|124|0|0|0|1595674|720|1280
0|55|1243|0|0|0|1596088|720|1280
1|55|1243|0|0|0|1596089|720|1280
0|660|124|0|0|0|1596656|720|1280
1|660|124|0|0|0|1596658|720|1280
0|55|1243|0|0|0|1597072|720|1280
1|55|1243|0|0|0|1597073|720|1280
0|660|124|0|0|0|1597641|720|1280
1|660|124|0|0|0|1597642|720|1280
0|55|1243|0|0|0|1598056|720|1280
1|55|1243|0|0|0|1598058|720|1280
0|660|124|0|0|0|1598625|720|1280
1|660|124|0|0|0|1598626|720|1280
0|55|1243|0|0|0|1599041|720|1280
1|55|1243|0|0|0|1599041|720|1280
0|660|124|0|0|0|1599609|720|1280
1|660|124|0|0|0|1599610|720|1280
0|55|1243|0|0|0|1600025|720|1280
1|55|1243|0|0|0|1600025|720|1280
0|660|124|0|0|0|1600593|720|1280
1|660|124|0|0|0|1600595|720|1280
0|55|1243|0|0|0|1601008|720|1280
1|55|1243|0|0|0|1601010|720|1280
0|660|124|0|0|0|1601577|720|1280
1|660|124|0|0|0|1601579|720|1280
0|55|1243|0|0|0|1601993|720|1280
1|55|1243|0|0|0|1601995|720|1280
0|660|124|0|0|0|1602562|720|1280
1|660|124|0|0|0|1602563|720|1280
0|55|1243|0|0|0|1602977|720|1280
1|55|1243|0|0|0|1602979|720|1280
0|660|124|0|0|0|1603546|720|1280
1|660|124|0|0|0|1603549|720|1280
0|55|1243|0|0|0|1603962|720|1280
1|55|1243|0|0|0|1603965|720|1280
0|660|124|0|0|0|1604532|720|1280
1|660|124|0|0|0|1604532|720|1280
0|55|1243|0|0|0|1604946|720|1280
1|55|1243|0|0|0|1604946|720|1280
0|660|124|0|0|0|1605514|720|1280
1|660|124|0|0|0|1605517|720|1280
0|55|1243|0|0|0|1605931|720|1280
1|55|1243|0|0|0|1605932|720|1280
0|660|124|0|0|0|1606499|720|1280
1|660|124|0|0|0|1606501|720|1280
0|55|1243|0|0|0|1606915|720|1280
1|55|1243|0|0|0|1606917|720|1280
0|660|124|0|0|0|1607484|720|1280
1|660|124|0|0|0|1607485|720|1280
0|55|1243|0|0|0|1607899|720|1280
1|55|1243|0|0|0|1607901|720|1280
0|660|124|0|0|0|1608469|720|1280
1|660|124|0|0|0|1608469|720|1280
0|55|1243|0|0|0|1608882|720|1280
1|55|1243|0|0|0|1608884|720|1280
0|660|124|0|0|0|1609451|720|1280
1|660|124|0|0|0|1609453|720|1280
0|55|1243|0|0|0|1609867|720|1280
1|55|1243|0|0|0|1609869|720|1280
0|660|124|0|0|0|1610436|720|1280
1|660|124|0|0|0|1610438|720|1280
0|55|1243|0|0|0|1610852|720|1280
1|55|1243|0|0|0|1610854|720|1280
0|660|124|0|0|0|1611421|720|1280
1|660|124|0|0|0|1611423|720|1280
0|55|1243|0|0|0|1611837|720|1280
1|55|1243|0|0|0|1611839|720|1280
0|660|124|0|0|0|1612407|720|1280
1|660|124|0|0|0|1612407|720|1280
0|55|1243|0|0|0|1612821|720|1280
1|55|1243|0|0|0|1612822|720|1280
0|660|124|0|0|0|1613390|720|1280
1|660|124|0|0|0|1613392|720|1280
0|55|1243|0|0|0|1613806|720|1280
1|55|1243|0|0|0|1613808|720|1280
0|660|124|0|0|0|1614375|720|1280
1|660|124|0|0|0|1614377|720|1280
0|55|1243|0|0|0|1614792|720|1280
1|55|1243|0|0|0|1614792|720|1280
0|660|124|0|0|0|1615361|720|1280
1|660|124|0|0|0|1615361|720|1280
0|55|1243|0|0|0|1615776|720|1280
1|55|1243|0|0|0|1615777|720|1280
0|660|124|0|0|0|1616344|720|1280
1|660|124|0|0|0|1616346|720|1280
0|55|1243|0|0|0|1616760|720|1280
1|55|1243|0|0|0|1616762|720|1280
0|660|124|0|0|0|1617330|720|1280
1|660|124|0|0|0|1617333|720|1280
0|55|1243|0|0|0|1617747|720|1280
1|55|1243|0|0|0|1617749|720|1280
0|660|124|0|0|0|1618316|720|1280
1|660|124|0|0|0|1618317|720|1280
0|55|1243|0|0|0|1618731|720|1280
1|55|1243|0|0|0|1618733|720|1280
0|660|124|0|0|0|1619300|720|1280
1|660|124|0|0|0|1619301|720|1280
0|55|1243|0|0|0|1619715|720|1280
1|55|1243|0|0|0|1619717|720|1280
0|660|124|0|0|0|1620284|720|1280
1|660|124|0|0|0|1620286|720|1280
0|55|1243|0|0|0|1620699|720|1280
1|55|1243|0|0|0|1620701|720|1280
0|660|124|0|0|0|1621268|720|1280
1|660|124|0|0|0|1621269|720|1280
0|55|1243|0|0|0|1621683|720|1280
1|55|1243|0|0|0|1621686|720|1280
0|660|124|0|0|0|1622252|720|1280
1|660|124|0|0|0|1622253|720|1280
0|55|1243|0|0|0|1622667|720|1280
1|55|1243|0|0|0|1622668|720|1280
0|660|124|0|0|0|1623236|720|1280
1|660|124|0|0|0|1623238|720|1280
0|55|1243|0|0|0|1623652|720|1280
1|55|1243|0|0|0|1623652|720|1280
0|660|124|0|0|0|1624220|720|1280
1|660|124|0|0|0|1624222|720|1280
0|55|1243|0|0|0|1624635|720|1280
1|55|1243|0|0|0|1624637|720|1280
0|660|124|0|0|0|1625204|720|1280
1|660|124|0|0|0|1625206|720|1280
0|55|1243|0|0|0|1625619|720|1280
1|55|1243|0|0|0|1625621|720|1280
0|660|124|0|0|0|1626188|720|1280
1|660|124|0|0|0|1626189|720|1280
0|55|1243|0|0|0|1626603|720|1280
1|55|1243|0|0|0|1626605|720|1280
0|660|124|0|0|0|1627173|720|1280
1|660|124|0|0|0|1627173|720|1280
0|55|1243|0|0|0|1627587|720|1280
1|55|1243|0|0|0|1627589|720|1280
0|660|124|0|0|0|1628157|720|1280
1|660|124|0|0|0|1628157|720|1280
0|55|1243|0|0|0|1628571|720|1280
1|55|1243|0|0|0|1628573|720|1280
0|660|124|0|0|0|1629140|720|1280
1|660|124|0|0|0|1629142|720|1280
0|55|1243|0|0|0|1629556|720|1280
1|55|1243|0|0|0|1629558|720|1280
0|660|124|0|0|0|1630125|720|1280
1|660|124|0|0|0|1630127|720|1280
0|55|1243|0|0|0|1630541|720|1280
1|55|1243|0|0|0|1630542|720|1280
0|660|124|0|0|0|1631110|720|1280
1|660|124|0|0|0|1631113|720|1280
0|55|1243|0|0|0|1631527|720|1280
1|55|1243|0|0|0|1631528|720|1280
0|660|124|0|0|0|1632096|720|1280
1|660|124|0|0|0|1632096|720|1280
0|55|1243|0|0|0|1632510|720|1280
1|55|1243|0|0|0|1632511|720|1280
0|660|124|0|0|0|1633080|720|1280
1|660|124|0|0|0|1633080|720|1280
0|55|1243|0|0|0|1633494|720|1280
1|55|1243|0|0|0|1633494|720|1280
0|660|124|0|0|0|1634062|720|1280
1|660|124|0|0|0|1634064|720|1280
0|55|1243|0|0|0|1634478|720|1280
1|55|1243|0|0|0|1634478|720|1280
0|660|124|0|0|0|1635046|720|1280
1|660|124|0|0|0|1635048|720|1280
0|55|1243|0|0|0|1635463|720|1280
1|55|1243|0|0|0|1635463|720|1280
0|660|124|0|0|0|1636031|720|1280
1|660|124|0|0|0|1636033|720|1280
0|55|1243|0|0|0|1636448|720|1280
1|55|1243|0|0|0|1636448|720|1280
0|660|124|0|0|0|1637016|720|1280
1|660|124|0|0|0|1637017|720|1280
0|55|1243|0|0|0|1637431|720|1280
1|55|1243|0|0|0|1637433|720|1280
0|660|124|0|0|0|1638000|720|1280
1|660|124|0|0|0|1638002|720|1280
0|55|1243|0|0|0|1638416|720|1280
1|55|1243|0|0|0|1638416|720|1280
0|660|124|0|0|0|1638984|720|1280
1|660|124|0|0|0|1638986|720|1280
0|55|1243|0|0|0|1639400|720|1280
1|55|1243|0|0|0|1639402|720|1280
0|660|124|0|0|0|1639969|720|1280
1|660|124|0|0|0|1639969|720|1280
0|695|60|0|0|0|1645883|720|1280
1|695|60|0|0|0|1645962|720|1280
0|695|60|0|0|0|1646697|720|1280
1|695|60|0|0|0|1646778|720|1280
0|32|640|0|0|0|1647913|720|1280
1|32|640|0|0|0|1647989|720|1280
0|357|1254|0|0|0|1651502|720|1280
1|357|1254|0|0|0|1651567|720|1280
0|706|559|0|0|0|1653239|720|1280
1|706|559|0|0|0|1653314|720|1280
0|706|559|0|0|0|1654395|720|1280
1|706|559|0|0|0|1654496|720|1280
0|701|595|0|0|0|1655789|720|1280
1|701|595|0|0|0|1655872|720|1280
0|701|595|0|0|0|1657021|720|1280
1|701|595|0|0|0|1657121|720|1280
0|357|164|0|0|0|1658654|720|1280
1|357|164|0|0|0|1658725|720|1280
0|359|98|0|0|0|1662258|720|1280
1|359|98|0|0|0|1662333|720|1280
0|359|98|0|0|0|1662922|720|1280
1|359|98|0|0|0|1663029|720|1280
0|359|98|0|0|0|1663447|720|1280
1|359|98|0|0|0|1663538|720|1280
0|359|98|0|0|0|1664073|720|1280
1|359|98|0|0|0|1664157|720|1280
0|636|345|0|0|0|1666798|720|1280
1|636|345|0|0|0|1666874|720|1280
0|55|1243|0|0|0|1672452|720|1280
1|55|1243|0|0|0|1672452|720|1280
0|660|124|0|0|0|1673022|720|1280
1|660|124|0|0|0|1673022|720|1280
0|55|1243|0|0|0|1673435|720|1280
1|55|1243|0|0|0|1673435|720|1280
0|660|124|0|0|0|1674004|720|1280
1|660|124|0|0|0|1674006|720|1280
0|55|1243|0|0|0|1674419|720|1280
1|55|1243|0|0|0|1674419|720|1280
0|660|124|0|0|0|1674989|720|1280
1|660|124|0|0|0|1674989|720|1280
0|55|1243|0|0|0|1675401|720|1280
1|55|1243|0|0|0|1675404|720|1280
0|660|124|0|0|0|1675972|720|1280
1|660|124|0|0|0|1675972|720|1280
0|55|1243|0|0|0|1676385|720|1280
1|55|1243|0|0|0|1676385|720|1280
0|660|124|0|0|0|1676953|720|1280
1|660|124|0|0|0|1676956|720|1280
0|55|1243|0|0|0|1677369|720|1280
1|55|1243|0|0|0|1677369|720|1280
0|660|124|0|0|0|1677938|720|1280
1|660|124|0|0|0|1677940|720|1280
0|55|1243|0|0|0|1678353|720|1280
1|55|1243|0|0|0|1678356|720|1280
0|660|124|0|0|0|1678922|720|1280
1|660|124|0|0|0|1678925|720|1280
0|55|1243|0|0|0|1679339|720|1280
1|55|1243|0|0|0|1679343|720|1280
0|660|124|0|0|0|1679908|720|1280
1|660|124|0|0|0|1679909|720|1280
0|55|1243|0|0|0|1680322|720|1280
1|55|1243|0|0|0|1680323|720|1280
0|660|124|0|0|0|1680893|720|1280
1|660|124|0|0|0|1680893|720|1280
0|55|1243|0|0|0|1681307|720|1280
1|55|1243|0|0|0|1681307|720|1280
0|660|124|0|0|0|1681876|720|1280
1|660|124|0|0|0|1681876|720|1280
0|55|1243|0|0|0|1682289|720|1280
1|55|1243|0|0|0|1682292|720|1280
0|660|124|0|0|0|1682859|720|1280
1|660|124|0|0|0|1682860|720|1280
0|55|1243|0|0|0|1683272|720|1280
1|55|1243|0|0|0|1683275|720|1280
0|660|124|0|0|0|1683842|720|1280
1|660|124|0|0|0|1683842|720|1280
0|55|1243|0|0|0|1684257|720|1280
1|55|1243|0|0|0|1684259|720|1280
0|660|124|0|0|0|1684825|720|1280
